algorithm,n,time
hashmap,1313,0.4956960678100586
hashmap,1313,0.5253219604492188
hashmap,1852,0.7478439807891846
hashmap,1852,0.7569317817687988
hashmap,1852,0.7034900188446045
hashmap,1852,0.7579028606414795
hashmap,1852,0.7727019786834717
hashmap,2611,1.3883447647094727
hashmap,2611,1.281285047531128
hashmap,2611,1.3077521324157715
hashmap,2611,1.3094990253448486
hashmap,2611,1.3340322971343994
hashmap,3682,2.481086015701294
hashmap,3682,2.5565969944000244
hashmap,3682,2.503014087677002
hashmap,3682,2.627732992172241
hashmap,3682,2.5346479415893555
hashmap,5192,5.199973106384277
hashmap,5192,5.16599702835083
hashmap,5192,5.138047933578491
hashmap,5192,5.051370859146118
hashmap,5192,5.0936877727508545
hashmap,7321,12.390800714492798
hashmap,7321,12.04309892654419
hashmap,7321,12.16856074333191
hashmap,7321,10.991796016693115
hashmap,7321,11.037385940551758
